ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
3.281072656359680906e+01,3.742187116036371464e+01,2.291428736732203725e-15
