gyro_only_with_bias_x (rad/s),gyro_only_with_bias_y (rad/s),gyro_only_with_bias_z (rad/s)
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
8.726646259971647737e-03,8.726646259971647737e-03,8.726646259971647737e-03
